,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Chapais,CA,49.7834,-74.8492,37.18,93,95,5.3,overcast clouds
1,Saskylakh,RU,71.9167,114.0833,33.08,94,100,9.82,overcast clouds
2,Rikitea,PF,-23.1203,-134.9692,75.97,76,44,16.46,scattered clouds
3,Cidreira,BR,-30.1811,-50.2056,58.98,78,38,7.16,scattered clouds
4,Khatanga,RU,71.9667,102.5,33.44,78,100,8.52,overcast clouds
5,Mataura,NZ,-46.1927,168.8643,49.26,73,78,9.28,broken clouds
6,Tilichiki,RU,60.4667,166.1,46.9,61,1,3.24,clear sky
7,Copala,MX,16.65,-98.9833,80.47,71,30,3.65,scattered clouds
8,Tank,PK,32.2217,70.3793,83.71,13,0,7.31,clear sky
9,Sur,OM,22.5667,59.5289,93.07,36,4,17.67,clear sky
10,Punta Arenas,CL,-53.15,-70.9167,30.31,93,40,8.05,scattered clouds
11,Verkhnyaya Inta,RU,65.9811,60.3094,35.76,88,100,18.43,overcast clouds
12,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,70.56,98,46,0.63,scattered clouds
13,Butaritari,KI,3.0707,172.7902,82.2,78,34,14.41,scattered clouds
14,Jamestown,US,42.097,-79.2353,53.19,92,40,3.44,scattered clouds
15,Coahuayana,MX,18.7333,-103.6833,78.48,74,29,5.7,scattered clouds
16,Hermanus,ZA,-34.4187,19.2345,58.8,82,29,7.45,scattered clouds
17,Saint-Philippe,RE,-21.3585,55.7679,71.19,72,41,10.33,scattered clouds
18,Chardara,KZ,41.2547,67.9692,59.11,52,0,5.32,clear sky
19,Hobart,AU,-42.8794,147.3294,58.26,76,40,11.5,scattered clouds
20,Terre Haute,US,39.4667,-87.4139,60.26,59,100,5.55,overcast clouds
21,Moyale,KE,3.5167,39.0584,65.75,81,74,5.75,broken clouds
22,Hornepayne,CA,49.2138,-84.7705,40.62,77,99,5.14,overcast clouds
23,Port Alfred,ZA,-33.5906,26.891,59.88,78,78,5.5,broken clouds
24,Carnarvon,AU,-24.8667,113.6333,71.49,55,30,15.37,scattered clouds
25,Bluff,NZ,-46.6,168.3333,52.16,75,97,30.56,overcast clouds
26,Muyezerskiy,RU,63.9333,31.65,29.21,76,35,3.4,scattered clouds
27,Kavaratti,IN,10.5669,72.642,83.39,80,100,19.1,overcast clouds
28,Taoudenni,ML,22.6783,-3.9836,90.03,9,0,9.82,clear sky
29,Lubumbashi,CD,-11.6609,27.4794,64.06,70,100,3.53,overcast clouds
30,Busselton,AU,-33.65,115.3333,61.92,71,83,20.47,broken clouds
31,New Norfolk,AU,-42.7826,147.0587,56.91,61,10,1.92,clear sky
32,Srednekolymsk,RU,67.45,153.6833,57.92,35,69,11.48,broken clouds
33,Tuktoyaktuk,CA,69.4541,-133.0374,23.0,80,100,8.05,overcast clouds
34,Nuuk,GL,64.1835,-51.7216,32.88,95,100,35.99,overcast clouds
35,Yellowknife,CA,62.456,-114.3525,37.92,65,100,9.22,light snow
36,Kirs,RU,59.3388,52.2447,32.05,98,99,5.35,light snow
37,Cape Town,ZA,-33.9258,18.4232,58.12,91,20,5.75,few clouds
38,Takab,IR,36.4009,47.1133,56.52,36,25,3.83,scattered clouds
39,Ponta Do Sol,PT,32.6667,-17.1,66.83,77,32,5.73,scattered clouds
40,Kruisfontein,ZA,-34.0033,24.7314,54.81,77,100,3.96,overcast clouds
41,Vasalemma,EE,59.2442,24.29,39.25,86,0,2.3,clear sky
42,Ushuaia,AR,-54.8,-68.3,35.26,75,0,4.61,clear sky
43,Cabo San Lucas,MX,22.8909,-109.9124,81.7,70,71,13.4,broken clouds
44,Airai,TL,-8.9266,125.4092,70.2,53,9,4.81,clear sky
45,Nikolskoye,RU,59.7035,30.7861,43.88,57,94,2.57,overcast clouds
46,Palmer,US,42.1584,-72.3287,75.61,80,75,8.05,broken clouds
47,Novichikha,RU,52.204,81.3877,55.45,44,100,4.92,overcast clouds
48,Chumikan,RU,54.7183,135.315,33.13,93,100,11.23,overcast clouds
49,Mackenzie,CA,55.2999,-123.1698,68.22,18,0,13.8,clear sky
50,Kahului,US,20.8947,-156.47,82.98,72,10,10.0,clear sky
51,Qaanaaq,GL,77.484,-69.3632,27.05,77,100,7.27,overcast clouds
52,Hofn,IS,64.2539,-15.2082,44.91,65,98,11.34,overcast clouds
53,Rognan,NO,67.0953,15.3878,44.76,86,98,5.08,overcast clouds
54,Atuona,PF,-9.8,-139.0333,78.39,77,35,18.9,light rain
55,Cherskiy,RU,68.75,161.3,57.22,36,100,17.98,overcast clouds
56,Gambo,CF,4.6482,22.2633,69.82,99,100,0.4,overcast clouds
57,Buta,CD,2.7858,24.73,70.27,99,100,0.56,overcast clouds
58,Christchurch,NZ,-43.5333,172.6333,59.32,50,0,3.44,clear sky
59,Port Hardy,CA,50.6996,-127.4199,55.58,58,100,16.11,light rain
60,Hilo,US,19.7297,-155.09,85.28,70,0,8.01,clear sky
61,Ende,ID,-8.8432,121.6623,83.05,68,84,1.63,broken clouds
62,Clyde River,CA,70.4692,-68.5914,19.63,86,100,20.71,light snow
63,Villarrobledo,ES,39.2699,-2.6012,58.78,77,3,9.28,clear sky
64,Moose Factory,CA,51.2585,-80.6094,50.0,46,100,4.61,overcast clouds
65,Russell,US,32.3502,-85.1999,74.43,83,0,5.75,moderate rain
66,Oranjemund,NA,-28.55,16.4333,57.81,67,13,4.07,few clouds
67,Bandar-E Lengeh,IR,26.5579,54.8807,82.51,94,0,6.91,mist
68,Pisco,PE,-13.7,-76.2167,65.01,88,75,6.91,mist
69,Puerto Ayora,EC,-0.7393,-90.3518,71.89,90,32,7.58,scattered clouds
70,Sao Filipe,CV,14.8961,-24.4956,71.96,75,21,7.36,few clouds
71,Georgetown,MY,5.4112,100.3354,82.33,88,20,3.44,few clouds
72,Tulun,RU,54.5611,100.5792,51.94,61,100,5.12,overcast clouds
73,Albany,US,42.6001,-73.9662,66.38,89,99,11.05,overcast clouds
74,Kapaa,US,22.0752,-159.319,80.58,81,100,13.8,overcast clouds
75,Sandovo,RU,58.4602,36.4128,29.25,83,79,4.83,broken clouds
